PING 198.51.100.100 (198.51.100.100) 1232(1260) bytes of data.
From 192.168.10.22: icmp_seq=1 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.22: icmp_seq=2 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.22: icmp_seq=3 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.22: icmp_seq=4 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.66 icmp_seq=1 Destination Host Unreachable
From 192.168.10.66 icmp_seq=3 Destination Host Unreachable
From 192.168.10.22: icmp_seq=5 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.22: icmp_seq=6 Redirect Host(New nexthop: 192.168.10.33)
1240 bytes from 198.51.100.100: icmp_seq=275 ttl=51 time=59.9 ms
1240 bytes from 198.51.100.100: icmp_seq=278 ttl=51 time=54.8 ms
1240 bytes from 198.51.100.100: icmp_seq=286 ttl=51 time=137 ms
1240 bytes from 198.51.100.100: icmp_seq=292 ttl=51 time=67.9 ms
1240 bytes from 198.51.100.100: icmp_seq=293 ttl=51 time=23.4 ms
1240 bytes from 198.51.100.100: icmp_seq=294 ttl=51 time=26.3 ms
1240 bytes from 198.51.100.100: icmp_seq=300 ttl=51 time=28.2 ms

--- 198.51.100.100 ping statistics ---
300 packets transmitted, 80 received, +2 errors, 73.3333% packet loss, time 305535ms
rtt min/avg/max/mdev = 23.389/89.161/1345.450/148.829 ms, pipe 4
